-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/build/with_gripper_config
-- Install configuration: ""
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/ament_index/resource_index/package_run_dependencies/with_gripper_config
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/ament_index/resource_index/parent_prefix_path/with_gripper_config
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/environment/ament_prefix_path.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/environment/ament_prefix_path.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/environment/path.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/environment/path.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/local_setup.bash
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/local_setup.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/local_setup.zsh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/local_setup.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/package.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/ament_index/resource_index/packages/with_gripper_config
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/cmake/with_gripper_configConfig.cmake
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/cmake/with_gripper_configConfig-version.cmake
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/package.xml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/spawn_controllers.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/warehouse_db.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/demo.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/move_group.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/setup_assistant.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/hardware_moveit_rviz.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/rsp.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/hardware.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/moveit_rviz.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/hardware_moveit.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/Panthera-HT_description_hardware.urdf.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/joint_limits.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/kinematics.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/moveit.rviz
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/ros2_controllers_hardware.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/Panthera-HT_description_hardware.ros2_control.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/ros2_controllers.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/Panthera-HT_description.srdf
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/Panthera-HT_description.urdf.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/Panthera-HT_description.ros2_control.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/moveit_controllers.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/config/initial_positions.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/robot_param
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/robot_param/Follower_absolute.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/with_gripper_config/share/with_gripper_config/.setup_assistant
