-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/build/panthera_gazebo
-- Install configuration: ""
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch/gazebo_moveit.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch/gazebo_moveit.launch.xml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch/gazebo_classic.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch/gazebo.launch.py
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/launch/gazebo.launch.xml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/urdf
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/urdf/gazebo_classic.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/urdf/gazebo.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/urdf/Panthera-HT_gazebo_classic.urdf.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/urdf/Panthera-HT_gazebo.urdf.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/worlds
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/worlds/empty.world
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/config
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/config/gazebo_ros2_control.xacro
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/config/ros2_controllers.yaml
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/ament_index/resource_index/package_run_dependencies/panthera_gazebo
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/ament_index/resource_index/parent_prefix_path/panthera_gazebo
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/environment/path.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/environment/path.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/local_setup.bash
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/local_setup.sh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/local_setup.zsh
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/local_setup.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/package.dsv
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/ament_index/resource_index/packages/panthera_gazebo
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/cmake/panthera_gazeboConfig.cmake
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/cmake/panthera_gazeboConfig-version.cmake
-- Installing: /home/tk/robot_manipulator/Panthera-HT_ROS2_Jazzy/install/panthera_gazebo/share/panthera_gazebo/package.xml
